match_status,match_distance_m,match_confidence,google_name,google_address_full,google_street,google_suburb,google_state,google_lat,google_lng,google_address_missing,fc_id,fc_name,fc_brand,fc_brand_group,fc_address_full,fc_street,fc_suburb,fc_state,fc_postcode,fc_lat,fc_lng,fc_fuel_types,fc_num_fuel_types,fc_price_DL_cents,fc_price_E10_cents,fc_price_E85_cents,fc_price_LPG_cents,fc_price_P95_cents,fc_price_P98_cents,fc_price_PDL_cents,fc_price_U91_cents,fc_has_price_outlier
matched,6.7,high,EG Ampol West Ryde,"924 Victoria Rd, West Ryde NSW",924 Victoria Rd,West Ryde,NSW,-33.810947,151.093493,false,2129,EG Ampol West Ryde,EG Ampol,Ampol,"924 Victoria Rd, West Ryde NSW 2114",924 Victoria Rd,West Ryde,NSW,2114,-33.810887,151.093485,"E10,P95,P98,PDL,U91",5,,257.9,,,274.9,283.9,325.9,259.9,false
matched,7.5,high,BP,,,,,-33.795827,151.102935,true,1198,BP Denistone East,BP,BP,"295 Quarry Rd, Denistone East NSW 2112",295 Quarry Rd,Denistone East,NSW,2112,-33.795773,151.102887,"E10,P95,P98,PDL,U91",5,,257.9,,,277.9,284.9,329.9,259.9,false
matched,17.8,high,Metro Petroleum,"36 Lane Cove Rd, Ryde NSW",36 Lane Cove Rd,Ryde,NSW,-33.807627,151.108736,false,17240,Metro Fuel,Metro Fuel,Metro,"36-38 Lane Cove Rd, Ryde NSW 2112",36-38 Lane Cove Rd,Ryde,NSW,2112,-33.807511,151.108604,"E10,P98,PDL,U91",4,,249.9,,,,279.9,319.9,252.9,false
matched,3.7,high,Apex Petroleum,"898-902 Victoria Rd, West Ryde NSW",898-902 Victoria Rd,West Ryde,NSW,-33.811893,151.094727,false,1086,Apex Petroleum (West Ryde),Independent,Independent,"898-902 Victoria Rd, West Ryde NSW 2114",898-902 Victoria Rd,West Ryde,NSW,2114,-33.811860,151.094724,"E10,P95,P98,PDL,U91",5,,245.7,,,259.7,265.7,315.7,247.7,false
matched,28.7,high,Speedway West Ryde,"899 Victoria Rd, West Ryde NSW",899 Victoria Rd,West Ryde,NSW,-33.810526,151.094167,false,1733,Speedway West Ryde,Speedway,Speedway,"899 Victoria Road, West Ryde NSW 2114",899 Victoria Road,West Ryde,NSW,2114,-33.810270,151.094204,"DL,E10,LPG,P98,U91",5,322.9,255.9,,117.7,,279.9,,257.9,false
matched,9.2,high,Shell Reddy Express Ryde,"45 Lane Cove Rd, Ryde NSW",45 Lane Cove Rd,Ryde,NSW,-33.807200,151.109917,false,62,Shell Reddy Express Ryde,Reddy Express,Shell,"45 Lane Cove Rd & Myra Ave, Ryde NSW 2112",45 Lane Cove Rd & Myra Ave,Ryde,NSW,2112,-33.807231,151.109825,"E10,P95,P98",3,,257.9,,,275.4,284.9,,,false
matched,10.7,high,Calvi Petrol Station,"320 Lane Cove Rd, North Ryde NSW",320 Lane Cove Rd,North Ryde,NSW,-33.792423,151.120245,false,1742,Calvi Petrol Station,Calvi Petrol,Calvi Petrol,"320 Lane Cove Road, North Ryde NSW 2113",320 Lane Cove Road,North Ryde,NSW,2113,-33.792349,151.120171,"P95,P98,PDL,U91",4,,,,,279.9,285.9,317.9,259.9,false
matched,2.3,high,Speedway Kent Road,"34-38 Kent Rd, North Ryde NSW",34-38 Kent Rd,North Ryde,NSW,-33.791700,151.116000,false,17270,Speedway Kent Road,Speedway,Speedway,"38 Kent Rd, North Ryde NSW 2113",38 Kent Rd,North Ryde,NSW,2113,-33.791687,151.115981,"DL,E10,P98,U91",4,319.5,252.5,,,,283.5,,254.5,false
matched,11.7,high,Shell Reddy Express West Ryde,"1032-1036 Victoria Rd, West Ryde NSW",1032-1036 Victoria Rd,West Ryde,NSW,-33.807395,151.085117,false,569,Coles Express West Ryde,Coles Express,Ampol,"1032-1036 Victoria Rd, West Ryde NSW 2114",1032-1036 Victoria Rd,West Ryde,NSW,2114,-33.807472,151.085203,"E10,P95,P98,PDL,U91",5,,257.9,,,277.4,286.9,323.9,259.9,false
matched,7.3,high,Ampol Foodary North Ryde,"41-43 Epping Rd, North Ryde NSW",41-43 Epping Rd,North Ryde,NSW,-33.791407,151.131126,false,834,Ampol Foodary North Ryde,Ampol Foodary,Ampol,"41-43 Epping Rd Cnr Wicks Rd, North Ryde NSW 2113",41-43 Epping Rd Cnr Wicks Rd,North Ryde,NSW,2113,-33.791450,151.131185,U91,1,,,,,,,,259.9,false
